Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-15 03:37:28,584 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,587 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,588 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,604 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,609 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,610 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,613 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,614 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,615 172.19.0.1 - - [15/Jun/2023 03:37:28] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:28,722 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /static/img/apple-touch-icon.png HTTP/1.1" 200 -
2023-06-15 03:37:30,917 172.19.0.1 - - [15/Jun/2023 03:37:30] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 03:37:30,960 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,962 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,964 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,966 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,966 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,969 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,972 172.19.0.1 - - [15/Jun/2023 03:37:30] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
2023-06-15 03:37:30,973 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:30,983 172.19.0.1 - - [15/Jun/2023 03:37:30] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,223 172.19.0.1 - - [15/Jun/2023 03:37:34] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 03:37:34,253 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,256 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,259 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,260 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,261 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,261 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,263 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,266 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:34,266 172.19.0.1 - - [15/Jun/2023 03:37:34] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,528 172.19.0.1 - - [15/Jun/2023 03:37:55] "POST /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 03:37:55,579 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,579 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,581 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,583 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,585 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,586 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
